row_id,idea_title,domain,source_type,source_url,publication_year,citation_count,patent_count,author_id,author_profession,author_city,author_religion,aim_score,k_factor,invite_rate,conversion_rate,viral_cycle_time_days,aha_conversion_24h,invite_initiation_rate,social_proof_multiplier,share_to_value_ratio,friction_coefficient,complexity_score,retention_d1,retention_d7,retention_d30,stickiness_dau_mau,network_density_growth,global_demand_score,cultural_resonance_score,infrastructure_readiness,capital_alignment_score,timing_window_score,emotional_trigger_index,geopolitical_tension,regulatory_disruption,capital_acceleration,shock_amplification_factor,virality_horizon_years,temporal_decay_factor,novelty_score,q1_universal_pain,q2_emotion_trigger,q3_low_friction,q4_network_effect,q5_scalable_economics,q6_cultural_resonance,q7_structural_readiness,q8_capital_alignment,q9_timing_window,q10_author_credibility,virality_composite_score
1,Legal AI Copilot for Unrepresented Litigants,fintech,academic_paper,https://patents.google.com/doc/1,2024,3436,56,AUTH_0001,entrepreneur,Sydney,christian,0.2579,0.3918,2.252,0.174,48.16,0.344,0.359,1.409,0.38,0.869,0.759,0.236,0.144,0.063,0.168,0.763,0.265,0.043,0.459,0.125,0.922,0.079,0.293,0.629,0.885,0.6576,36.23,0.0636,0.343,0.2859670265272128,0.0,0.19265584277362316,0.6838405762843766,0.33990816454857203,0.08058894782960735,0.47402202410596883,0.09927202036997597,0.87625602280544,0.3166661172358177,0.3349
2,On-Chain Scientific Research Funding DAO,socialtech,patent,https://crunchbase.com/doc/2,1992,2584,102,AUTH_0002,lawyer,London,agnostic,0.4285,0.1804,1.346,0.134,56.89,0.263,0.561,2.06,0.247,0.943,0.876,0.367,0.267,0.133,0.553,0.459,0.585,0.898,0.399,0.219,0.998,0.51,0.091,0.047,0.11,0.0839,62.78,0.0,0.0142,0.46238694909879235,0.6228158648053957,0.0,0.4347873266706188,0.2518720898463595,0.8921690541857791,0.38516050481224784,0.1446196532649981,0.9596644567516661,0.41943127777477374,0.4573
3,Cross-Border Micro-Loan Network using DeFi,healthtech,policy_document,https://crunchbase.com/doc/3,2000,4418,199,AUTH_0003,physician,Sydney,buddhist,0.2839,2.5464,4.613,0.552,28.25,0.732,0.079,1.963,0.567,0.599,0.489,0.195,0.113,0.09,0.494,0.239,0.816,0.978,0.533,0.126,0.66,0.947,0.165,0.528,0.607,0.4595,96.44,0.0,0.0304,0.888405084341405,0.9447925911835365,0.34513775604695573,0.26189251997457696,0.5928493549206896,1.0,0.4979856150412634,0.1826692198793444,0.6643947955452257,0.31889123108579925,0.5697
4,Cross-Border Micro-Loan Network using DeFi,biotech,patent,https://patents.google.com/doc/4,2005,3874,104,AUTH_0004,cultural_anthropologist,New York,jewish,0.3924,0.0643,0.96,0.067,22.5,0.249,0.862,2.61,0.339,0.431,0.424,0.497,0.38,0.242,0.591,0.098,0.19,0.449,0.422,0.279,0.25,0.923,0.443,0.861,0.55,0.7324,5.15,0.7036,0.0507,0.21893928457210274,0.9728667032865422,0.580431834499648,0.14731650745355906,0.3845298911107512,0.4665765062515984,0.46108598279431917,0.27538179784893435,0.26170338423296524,0.3385673427717094,0.4107
5,Predictive Mental Health Coach via Wearable Biometrics,biotech,market_report,https://ssrn.com/doc/5,2020,4119,135,AUTH_0005,educator,Seoul,agnostic,0.7589,0.4593,0.796,0.577,9.27,0.419,0.619,1.985,0.595,0.08,0.186,0.606,0.447,0.187,0.116,0.89,0.584,0.523,0.935,0.204,0.716,0.239,0.396,0.672,0.3,0.5358,31.69,0.052,0.226,0.7505134431780885,0.2373829313736925,0.9510174825514401,0.9053795776279255,0.583905715493792,0.6388085673885759,1.0,0.13402601826897226,0.6960076838857392,0.7803168269184144,0.6677
6,Affordable Exoskeleton for Mobility-Impaired Workers,socialtech,legislation_draft,https://scholar.google.com/doc/6,1999,2231,72,AUTH_0006,biotech_researcher,Seoul,atheist,0.6932,1.3111,3.028,0.433,26.51,0.771,0.004,2.694,0.277,0.204,0.634,0.324,0.209,0.157,0.515,0.092,0.637,0.262,0.741,0.552,0.428,0.01,0.075,0.883,0.904,0.6405,54.6,0.0141,0.029,0.6237828766098116,0.016241154503135416,0.7192914202479601,0.1793938176146377,0.29105037267926115,0.2595201773627421,0.6935582491799561,0.6109817635243633,0.40471033281721375,0.6527045243414323,0.4451
7,Bio-Mimetic Water Purification Nano-Filter,socialtech,policy_document,https://openalex.org/doc/7,2005,2185,40,AUTH_0007,cultural_anthropologist,Nairobi,hindu,0.698,0.2915,3.939,0.074,53.86,0.328,0.193,1.91,0.024,0.872,0.859,0.289,0.234,0.124,0.218,0.795,0.864,0.967,0.279,0.641,0.4,0.981,0.536,0.939,0.115,0.681,97.04,0.0008,0.0531,0.9054793648559261,1.0,0.12216950996694097,0.7520111379786707,0.0,0.9299631589929614,0.22977561783575953,0.6842898210627026,0.39766988437447987,0.7765050488786265,0.5798
8,Predictive Mental Health Coach via Wearable Biometrics,cleantech,legislation_draft,https://ssrn.com/doc/8,2022,2533,170,AUTH_0008,urban_planner,Sydney,hindu,0.4277,0.5059,2.048,0.247,8.83,0.287,0.0,2.204,0.548,0.296,0.127,0.457,0.398,0.254,0.547,0.616,0.43,0.58,0.655,0.465,0.442,0.214,0.473,0.901,0.796,0.8512,17.05,0.3673,0.2845,0.3828908771326374,0.2934425622604307,0.7045344605274254,0.5412633519303779,0.5532868292555885,0.6128988180257282,0.6920315038261075,0.4707282394601752,0.34583633301762906,0.442846392323734,0.504
9,Longevity Drug Discovery via Protein Folding AI,govtech,news_article,https://producthunt.com/doc/9,2004,1440,178,AUTH_0009,lawyer,Sydney,sikh,0.3691,0.1038,2.595,0.04,35.52,0.719,0.613,4.8,0.891,0.249,0.848,0.488,0.391,0.248,0.593,0.595,0.505,0.831,0.548,0.897,0.744,0.475,0.259,0.247,0.638,0.4005,76.6,0.0001,0.0486,0.43151294079611935,0.504163656279858,0.7554002775968037,0.640020609378092,0.9070373172432067,0.818238615664781,0.5766757534130034,0.9369051180929747,0.7638949093853091,0.3975233224367534,0.6731
10,Micro-Drone Pollination Network for Failing Ecosystems,agritech,social_post,https://crunchbase.com/doc/10,2016,4409,191,AUTH_0010,physician,Lagos,sikh,0.4628,1.7718,3.676,0.482,33.48,0.981,0.92,3.897,0.841,0.898,0.488,0.332,0.213,0.105,0.418,0.798,0.534,0.907,0.592,0.663,0.084,0.429,0.867,0.182,0.26,0.4837,32.8,0.0337,0.1504,0.5122973691477614,0.5499526468473788,0.01839143580732855,0.8428994231524637,0.7593043187273787,0.9224211112607144,0.7086465174660787,0.7025980165750915,0.08704020851450442,0.4814061278279217,0.5585
11,Affordable Exoskeleton for Mobility-Impaired Workers,fintech,legislation_draft,https://legislation.gov/doc/11,2000,4963,155,AUTH_0011,investor,New York,syncretic,0.286,2.0914,4.819,0.434,14.08,0.592,0.198,2.501,0.941,0.778,0.164,0.364,0.251,0.192,0.367,0.908,0.831,0.243,0.697,0.302,0.684,0.806,0.796,0.566,0.041,0.6028,53.32,0.012,0.0302,0.883028483360257,0.8101447808930947,0.1687943522645738,0.9112797239098874,0.8727074828390085,0.3232783640145589,0.6691034532775123,0.3092113351276317,0.7111833735088897,0.3403059715689559,0.5999
12,Affordable Exoskeleton for Mobility-Impaired Workers,govtech,legislation_draft,https://biorxiv.org/doc/12,2014,2755,7,AUTH_0012,biologist,Singapore,sikh,0.55,0.5004,2.477,0.202,20.31,0.406,0.241,3.067,0.191,0.488,0.355,0.32,0.173,0.103,0.534,0.556,0.555,0.24,0.476,0.712,0.448,0.017,0.294,0.404,0.243,0.3493,66.43,0.0001,0.1287,0.46125776049898276,0.1572810668794088,0.467753777823938,0.5415040360201011,0.15000528850640035,0.2522613477243126,0.4857489920410526,0.7913269990714827,0.41501163851087464,0.6255172203870102,0.4348
13,Vertical Farming Mesh Network for Urban Food Security,mediatech,conference_talk,https://ssrn.com/doc/13,1998,2247,11,AUTH_0013,urban_planner,Toronto,atheist,0.2858,1.637,4.872,0.336,11.51,0.941,0.051,2.762,0.184,0.697,0.126,0.838,0.541,0.398,0.366,0.469,0.478,0.822,0.401,0.074,0.629,0.054,0.149,0.563,0.304,0.3638,99.39,0.0,0.0264,0.42087353491595386,0.014582755581401728,0.3108633539044575,0.4207154662669587,0.21925376411587696,0.7991597659025451,0.35605881026512104,0.04606024369262186,0.6129893835896243,0.27843370146537927,0.3479
14,Cross-Border Micro-Loan Network using DeFi,govtech,market_report,https://semanticscholar.org/doc/14,2008,2316,179,AUTH_0014,policy_analyst,Tokyo,muslim,0.3371,0.2235,4.299,0.052,13.5,0.142,0.266,1.899,0.149,0.233,0.265,0.773,0.537,0.377,0.159,0.115,0.06,0.793,0.595,0.824,0.921,0.439,0.469,0.304,0.403,0.4348,27.3,0.0433,0.0705,0.0,0.37837582500054207,0.7603994939267045,0.047290884511381706,0.18457830310435389,0.798833414859045,0.5495554991490071,0.7357738387548237,0.9122579505175121,0.33177131322450093,0.4699
15,Genomic Risk Map for Pandemic Early Warning,govtech,market_report,https://semanticscholar.org/doc/15,1996,1317,84,AUTH_0015,biologist,Cairo,agnostic,0.4454,0.6233,2.064,0.302,24.95,0.001,0.825,4.09,0.865,0.663,0.4,0.746,0.312,0.107,0.189,0.116,0.869,0.462,0.054,0.518,0.623,0.498,0.442,0.052,0.267,0.2606,13.19,0.0796,0.0223,0.9383524977854756,0.5107198061028166,0.3609810504119042,0.04109647533208899,0.8619092574241145,0.46970009194528406,0.024124384737848094,0.5374930245062937,0.636331009341448,0.4247981636515998,0.4806
16,Smart City Traffic AI Reducing Commute by 40%,govtech,conference_talk,https://crunchbase.com/doc/16,1998,571,70,AUTH_0016,urban_planner,Mumbai,atheist,0.4879,1.9871,3.866,0.514,35.7,0.484,0.447,3.64,0.865,0.34,0.788,0.327,0.131,0.087,0.511,0.58,0.332,0.763,0.377,0.933,0.87,0.981,0.239,0.383,0.856,0.5201,41.14,0.0192,0.0288,0.4204249696498723,0.9745515348675239,0.6434133444570244,0.5565505414940625,0.8903447300441554,0.7573054200913487,0.4208542941798899,0.9232996511332856,0.9479846449112518,0.5448325727801884,0.708
17,Bio-Mimetic Water Purification Nano-Filter,edtech,startup_pitch,https://semanticscholar.org/doc/17,2024,3113,81,AUTH_0017,entrepreneur,Berlin,muslim,0.3638,1.6757,3.138,0.534,28.61,0.704,0.76,1.362,0.978,0.488,0.541,0.625,0.323,0.207,0.208,0.227,0.101,0.166,0.299,0.029,0.324,0.056,0.358,0.431,0.244,0.3906,41.26,0.0051,0.3449,0.06306860628000462,0.024823901318807406,0.48806882557648457,0.17342984445009973,0.9465030660229057,0.14786170127504467,0.26308226811886065,0.0,0.27057887541350034,0.2710377707569889,0.2648
18,Decentralized Carbon Credit Exchange on Blockchain,cleantech,market_report,https://openalex.org/doc/18,2012,4708,75,AUTH_0018,biologist,São Paulo,syncretic,0.4541,0.9134,4.964,0.184,44.98,0.286,0.904,3.426,0.497,0.978,0.658,0.333,0.227,0.146,0.46,0.049,0.799,0.607,0.352,0.637,0.621,0.678,0.721,0.659,0.838,0.8819,62.86,0.0283,0.1009,0.7277549745049179,0.6390807960997504,0.057287555920244995,0.07143566768076856,0.49650813792472376,0.5759275321971409,0.39399957138625624,0.6829591850339399,0.6815313844123229,0.4431391396172193,0.477
19,Decentralized Carbon Credit Exchange on Blockchain,cleantech,market_report,https://semanticscholar.org/doc/19,2015,4565,93,AUTH_0019,biologist,Stockholm,buddhist,0.3927,0.112,0.461,0.243,8.49,0.62,0.471,2.486,0.675,0.264,0.124,0.413,0.32,0.138,0.26,0.639,0.943,0.328,0.61,0.648,0.635,0.464,0.701,0.649,0.117,0.6255,4.63,0.6907,0.1364,1.0,0.5239034761696406,0.7721842631016013,0.6803898463904511,0.6355057844199191,0.25563751144927743,0.6591423964320009,0.6306466595808601,0.6335933209640798,0.3637639974042812,0.6155
20,Universal Coding Tutor for Non-English Speaking Youth,mediatech,policy_document,https://scholar.google.com/doc/20,2012,496,101,AUTH_0020,economist,Mumbai,secular,0.4891,0.8058,1.387,0.581,54.03,0.205,0.787,2.334,0.989,0.949,0.824,0.178,0.09,0.056,0.584,0.051,0.83,0.554,0.586,0.813,0.233,0.774,0.789,0.596,0.277,0.6951,98.4,0.0008,0.1166,0.9073359826357589,0.8379176300795231,0.08284615931505665,0.08569213569758209,1.0,0.48927061997339394,0.6250744711142145,0.816887195372004,0.26954830280639963,0.5264650233067784,0.5641
21,On-Chain Scientific Research Funding DAO,govtech,news_article,https://crunchbase.com/doc/21,1991,498,122,AUTH_0021,sociologist,Cairo,syncretic,0.361,1.1104,4.238,0.262,26.99,0.381,0.712,3.497,0.585,0.108,0.712,0.477,0.405,0.187,0.132,0.126,0.597,0.295,0.506,0.43,0.793,0.114,0.655,0.878,0.551,0.8672,86.56,0.0068,0.0142,0.5678607460570873,0.1606047068335907,0.8726910106845528,0.1372578364112004,0.5187351640953659,0.32784365104509694,0.4857408303640363,0.450437904164514,0.8095002583890565,0.3523278422127032,0.4683
22,Genomic Risk Map for Pandemic Early Warning,agritech,social_post,https://openalex.org/doc/22,2017,421,73,AUTH_0022,sociologist,Stockholm,muslim,0.3058,0.6523,3.006,0.217,14.82,0.845,0.807,4.05,0.574,0.578,0.213,0.658,0.337,0.119,0.515,0.368,0.975,0.818,0.614,0.643,0.026,0.929,0.829,0.267,0.18,0.4917,70.3,0.0008,0.196,0.9866156693383645,0.9542612453100534,0.4115584960592832,0.3521380947465182,0.5664242462232855,0.6846335710842386,0.6655454465082822,0.6765159288995524,0.0,0.3443815744152743,0.5642
23,Affordable Exoskeleton for Mobility-Impaired Workers,fintech,conference_talk,https://openalex.org/doc/23,2018,3392,69,AUTH_0023,journalist,Toronto,christian,0.3058,0.3388,1.086,0.312,8.51,0.945,0.204,4.938,0.055,0.345,0.111,0.676,0.471,0.265,0.22,0.221,0.767,0.764,0.289,0.12,0.497,0.431,0.129,0.533,0.23,0.318,55.92,0.0002,0.1883,0.7159104373608961,0.4526451459781327,0.693247854682636,0.24136290344605327,0.009039460055482305,0.7858803742106913,0.26267692446920543,0.08812313755710283,0.38934886507201055,0.3789276953433628,0.4017
24,Smart City Traffic AI Reducing Commute by 40%,agritech,startup_pitch,https://arxiv.org/doc/24,2000,625,130,AUTH_0024,sociologist,Tokyo,sikh,0.4728,1.0239,3.17,0.323,31.38,0.759,0.153,2.024,0.173,0.194,0.776,0.398,0.35,0.218,0.131,0.103,0.075,0.951,0.628,0.464,0.564,0.579,0.681,0.882,0.643,0.9155,98.65,0.0046,0.0344,0.1241293566218993,0.6014756005456963,0.7929440731334519,0.14088417653303104,0.2288277109003532,0.9715648990938315,0.6076841931087217,0.5149301688309289,0.6524260813053047,0.5058267159355863,0.5141
25,Peer-to-Peer Renewable Energy Trading Platform,socialtech,startup_pitch,https://legislation.gov/doc/25,2020,4107,38,AUTH_0025,journalist,Toronto,atheist,0.5436,1.3218,4.789,0.276,50.91,0.364,0.61,4.964,0.524,0.811,0.837,0.935,0.413,0.257,0.072,0.708,0.918,0.387,0.774,0.679,0.052,0.631,0.335,0.33,0.558,0.4408,38.72,0.0124,0.2272,0.9823390057805794,0.6671655088103671,0.22633034236976118,0.6864722624229538,0.4830025194527473,0.32580561080472575,0.828143694103904,0.7359013995799587,0.10712249094126258,0.5760681309764992,0.5618
26,Emotional Support Robot for Elderly in Care Facilities,mediatech,news_article,https://producthunt.com/doc/26,1998,1269,19,AUTH_0026,urban_planner,Seoul,atheist,0.4864,0.7058,1.486,0.475,28.95,0.693,0.181,3.389,0.154,0.508,0.54,0.728,0.483,0.305,0.532,0.618,0.625,0.903,0.721,0.044,0.364,0.72,0.97,0.611,0.752,0.9555,78.4,0.0165,0.0276,0.7105457445663559,0.7012146957026422,0.519041711549901,0.5993665926730578,0.1257011382178537,0.8444858664930838,0.6412454044278044,0.07523129546680357,0.3743922976648042,0.42820302598628623,0.5019
27,Real-Time Disinformation Detection Browser Extension,govtech,startup_post_mortem,https://openalex.org/doc/27,2000,2234,115,AUTH_0027,entrepreneur,Dubai,buddhist,0.5542,0.4391,4.527,0.097,45.09,0.375,0.995,3.008,0.236,0.437,0.946,0.289,0.181,0.086,0.065,0.053,0.028,0.931,0.839,0.65,0.791,0.138,0.287,0.83,0.696,0.6758,13.97,0.3557,0.0319,0.036130455022563616,0.1325383519869348,0.5690932834130893,0.08079643092440678,0.2997353078165019,0.9058700157545914,0.7623521695714168,0.6901187128271169,0.7929774406655717,0.579611997002968,0.4849
28,Bio-Mimetic Water Purification Nano-Filter,govtech,market_report,https://scholar.google.com/doc/28,2016,1534,170,AUTH_0028,data_scientist,Tokyo,agnostic,0.4721,1.0667,3.344,0.319,42.99,0.747,0.373,1.174,0.387,0.361,0.953,0.562,0.446,0.247,0.061,0.873,0.357,0.068,0.241,0.657,0.104,0.582,0.757,0.133,0.352,0.4442,33.92,0.022,0.161,0.3638032593971044,0.5652783924903252,0.6480611796599597,0.8184345681160542,0.3829655201083464,0.08241168628863262,0.2455673464110884,0.6708991354914515,0.15898565351918797,0.4476343927044002,0.4384
29,Decentralized Carbon Credit Exchange on Blockchain,fintech,conference_talk,https://legislation.gov/doc/29,2001,4064,177,AUTH_0029,lawyer,Mumbai,jewish,0.5792,1.3836,2.493,0.555,41.06,0.306,0.661,2.285,0.08,0.519,0.801,0.718,0.316,0.19,0.502,0.545,0.603,0.426,0.69,0.352,0.042,0.87,0.353,0.998,0.275,0.6477,98.0,0.0005,0.0338,0.5200380124348053,0.8631632956590944,0.4877399376127675,0.5556184847217377,0.12373896312433968,0.364727641122602,0.6659605999334165,0.3618385904870324,0.048325220591845575,0.6508970960524192,0.4642
30,Genomic Risk Map for Pandemic Early Warning,edtech,startup_pitch,https://legislation.gov/doc/30,1997,212,188,AUTH_0030,entrepreneur,Seoul,agnostic,0.4569,0.2955,0.938,0.315,12.52,0.074,0.136,4.995,0.2,0.914,0.118,0.759,0.571,0.233,0.387,0.694,0.173,0.713,0.997,0.811,0.968,0.987,0.668,0.71,0.55,0.785,29.11,0.1566,0.0261,0.14760397386251423,0.9856014525911866,0.09428882564289336,0.7200554075873374,0.20289614447563134,0.7018290340763126,0.9517627443312757,0.7950270881509128,0.98895096048141,0.3971343863907868,0.5985
31,Longevity Drug Discovery via Protein Folding AI,edtech,startup_post_mortem,https://ssrn.com/doc/31,2023,2822,32,AUTH_0031,urban_planner,Sydney,agnostic,0.4069,2.0638,4.391,0.47,13.87,0.709,0.323,1.612,0.165,0.64,0.182,0.921,0.568,0.429,0.08,0.124,0.346,0.941,0.895,0.846,0.251,0.635,0.551,0.125,0.303,0.347,53.39,0.0005,0.3154,0.3875169829536619,0.6954300327296359,0.34749394896939106,0.056994739798772856,0.20036221334731708,0.8871882854401492,0.9004622151455985,0.8353190271244602,0.31971169294772644,0.4270789770352171,0.5058
32,Smart City Traffic AI Reducing Commute by 40%,socialtech,social_post,https://patents.google.com/doc/32,1994,490,40,AUTH_0032,economist,Toronto,secular,0.6141,0.6524,2.204,0.296,25.54,0.319,0.562,1.523,0.371,0.204,0.607,0.366,0.278,0.185,0.523,0.975,0.466,0.267,0.248,0.097,0.29,0.384,0.615,0.248,0.865,0.6218,16.05,0.2751,0.0197,0.4708358997164665,0.32547619790731497,0.7374861315042878,0.9695708621049937,0.36710644005352977,0.2771037443414308,0.30385520670020494,0.07698313189261313,0.3240437854528133,0.6068682331776022,0.4459
