row_id,idea_title,domain,source_type,source_url,publication_year,citation_count,patent_count,author_id,author_profession,author_city,author_religion,aim_score,k_factor,invite_rate,conversion_rate,viral_cycle_time_days,aha_conversion_24h,invite_initiation_rate,social_proof_multiplier,share_to_value_ratio,friction_coefficient,complexity_score,retention_d1,retention_d7,retention_d30,stickiness_dau_mau,network_density_growth,global_demand_score,cultural_resonance_score,infrastructure_readiness,capital_alignment_score,timing_window_score,emotional_trigger_index,geopolitical_tension,regulatory_disruption,capital_acceleration,shock_amplification_factor,virality_horizon_years,temporal_decay_factor,novelty_score,q1_universal_pain,q2_emotion_trigger,q3_low_friction,q4_network_effect,q5_scalable_economics,q6_cultural_resonance,q7_structural_readiness,q8_capital_alignment,q9_timing_window,q10_author_credibility,virality_composite_score
33,Universal Coding Tutor for Non-English Speaking Youth,socialtech,legislation_draft,https://scholar.google.com/doc/33,2015,419,145,AUTH_0033,cultural_anthropologist,Dubai,agnostic,0.298,0.6301,2.813,0.224,18.79,0.987,0.373,1.515,0.097,0.289,0.386,0.483,0.326,0.232,0.393,0.611,0.558,0.366,0.144,0.602,0.401,0.04,0.039,0.714,0.804,0.5274,51.98,0.0072,0.1565,0.525580441170797,0.10079889250361418,0.7908288667060502,0.7412726296939831,0.09417247908099213,0.32392965590819617,0.09552591145049155,0.6823740394492236,0.3240810900422424,0.2821515720758397,0.3961
34,Longevity Drug Discovery via Protein Folding AI,spacetech,social_post,https://scholar.google.com/doc/34,1993,4780,122,AUTH_0034,policy_analyst,Tokyo,sikh,0.4954,0.328,0.861,0.381,45.73,0.691,0.151,1.076,0.314,0.62,0.841,0.226,0.167,0.053,0.572,0.11,0.41,0.775,0.921,0.873,0.736,0.062,0.138,0.207,0.325,0.2319,66.26,0.0,0.015,0.3502584352950032,0.07747372523600674,0.3080963931541171,0.08848483302032437,0.36490490614462545,0.7191651535794673,0.9339592379425169,0.83602507548205,0.611032633908751,0.5078627472877196,0.4797
35,Universal Coding Tutor for Non-English Speaking Youth,biotech,legislation_draft,https://scholar.google.com/doc/35,2015,2827,197,AUTH_0035,engineer,Stockholm,buddhist,0.5275,0.7285,4.025,0.181,31.45,0.137,0.696,3.154,0.933,0.288,0.714,0.394,0.245,0.105,0.313,0.202,0.616,0.587,0.242,0.67,0.531,0.638,0.052,0.413,0.717,0.4004,10.14,0.2819,0.14,0.5185205540202755,0.7025528263483242,0.7531324253269982,0.16258829540172742,0.9732438882277817,0.7094323746050808,0.21084617694706437,0.7349637553453445,0.5491252558370583,0.5156650390064459,0.583
36,On-Chain Scientific Research Funding DAO,mediatech,social_post,https://semanticscholar.org/doc/36,1990,2444,145,AUTH_0036,cultural_anthropologist,New York,muslim,0.576,1.684,3.018,0.558,22.19,0.731,0.331,2.091,0.809,0.335,0.454,0.645,0.427,0.318,0.124,0.504,0.648,0.719,0.014,0.337,0.295,0.674,0.193,0.611,0.639,0.5164,40.61,0.0196,0.0116,0.6298189497806952,0.6870644249195339,0.7215899940611739,0.49745898950738904,0.8143843983463915,0.7167030417298085,0.0,0.3733408789165224,0.29023427497322996,0.6204621213576976,0.5351
37,3D-Printed Custom Prosthetics via Mobile Clinic,mediatech,startup_pitch,https://scholar.google.com/doc/37,1997,2416,94,AUTH_0037,sociologist,Sydney,hindu,0.6201,0.4277,3.077,0.139,8.61,0.247,0.218,3.15,0.664,0.134,0.153,0.736,0.517,0.263,0.352,0.471,0.755,0.873,0.082,0.447,0.704,0.078,0.564,0.062,0.548,0.4018,50.6,0.0018,0.0236,0.7264317667745425,0.13145335268053926,0.8912575179879851,0.49361966646132616,0.6450783526507124,0.8621049915878475,0.0,0.4410760557655701,0.6465500494590045,0.6374061896858273,0.5475
38,AI-Powered Diagnostic Companion for Rural Physicians,cleantech,market_report,https://biorxiv.org/doc/38,1993,565,120,AUTH_0038,biotech_researcher,Mumbai,secular,0.4703,0.0422,0.168,0.251,45.96,0.683,0.376,4.478,0.907,0.769,0.766,0.932,0.674,0.344,0.596,0.382,0.662,0.539,0.654,0.348,0.178,0.537,0.529,0.728,0.223,0.6089,0.45,0.9637,0.0172,0.6186144536497171,0.5594062901746704,0.2380796285173575,0.4371053765790723,0.9251431176860069,0.5657406300205182,0.7142920105198954,0.2878655074043538,0.24996395157722476,0.48506976539685737,0.5081
39,Longevity Drug Discovery via Protein Folding AI,agritech,conference_talk,https://crunchbase.com/doc/39,1993,1147,128,AUTH_0039,lawyer,Lagos,christian,0.8359,0.7351,4.967,0.148,38.86,0.275,0.414,4.943,0.521,0.916,0.576,0.591,0.465,0.33,0.18,0.876,0.557,0.592,0.735,0.175,0.679,0.556,0.047,0.344,0.643,0.3495,38.18,0.0042,0.0165,0.5857578005474506,0.5951752757362714,0.08557130153777102,0.81938525383725,0.5457168838347243,0.5576821726170085,0.711156564122164,0.08767754918147415,0.734276356567612,0.8030882032326115,0.5525
40,Real-Time Disinformation Detection Browser Extension,govtech,patent,https://arxiv.org/doc/40,1994,1541,194,AUTH_0040,engineer,Lagos,jewish,0.5215,1.1945,2.942,0.406,11.28,0.914,0.754,3.966,0.747,0.217,0.209,0.871,0.48,0.362,0.166,0.19,0.696,0.704,0.397,0.239,0.322,0.283,0.466,0.649,0.308,0.5651,36.03,0.0413,0.0178,0.6992071287715457,0.23918513548195214,0.7955741986075267,0.2314539135321889,0.8428004190609688,0.7323002088150131,0.39650325519812235,0.22997128678820597,0.2594558184574737,0.4997294036291846,0.4926
41,Real-Time Disinformation Detection Browser Extension,govtech,academic_paper,https://openalex.org/doc/41,2021,3775,43,AUTH_0041,economist,Toronto,hindu,0.3749,0.7994,3.667,0.218,22.13,0.049,0.818,4.356,0.074,0.14,0.547,0.256,0.216,0.172,0.576,0.524,0.006,0.137,0.631,0.068,0.151,0.219,0.456,0.06,0.638,0.3929,93.4,0.0,0.2526,0.0,0.20865290307667297,0.9395843380167702,0.5323947237715727,0.03393212133698365,0.12784845950535687,0.5536491850678947,0.06692291766205857,0.04359370810450479,0.424969873466715,0.2932
42,Predictive Mental Health Coach via Wearable Biometrics,cleantech,legislation_draft,https://ssrn.com/doc/42,2004,2457,175,AUTH_0042,lawyer,Lagos,syncretic,0.3945,0.2402,4.142,0.058,44.82,0.645,0.845,3.811,0.083,0.992,0.65,0.127,0.077,0.038,0.312,0.637,0.331,0.977,0.974,0.895,0.919,0.23,0.901,0.692,0.567,0.907,27.18,0.2235,0.0471,0.31384077028074636,0.20365837663604786,0.013240658521456995,0.6298274559262216,0.09042048614293009,1.0,1.0,0.81126622564736,0.9570276477881385,0.3762761059337998,0.5396
43,Vertical Farming Mesh Network for Urban Food Security,fintech,academic_paper,https://producthunt.com/doc/43,1994,2790,154,AUTH_0043,policy_analyst,Nairobi,atheist,0.6058,2.2043,3.847,0.573,36.63,0.661,0.68,4.765,0.432,0.397,0.774,0.125,0.067,0.053,0.32,0.356,0.086,0.619,0.798,0.713,0.082,0.154,0.712,0.634,0.74,0.8308,31.74,0.148,0.0172,0.0064127486926693344,0.18280246680481063,0.6201117917997523,0.3688027972282288,0.3741036779097021,0.6458099701491888,0.7747232721498746,0.7111767861568137,0.13574538080388945,0.6397275768446199,0.4459
44,Wildfire Prediction System using Satellite ML,healthtech,market_report,https://legislation.gov/doc/44,2009,2198,126,AUTH_0044,physician,Mumbai,sikh,0.7535,0.0804,0.738,0.109,15.31,0.007,0.135,3.467,0.458,0.276,0.3,0.765,0.444,0.343,0.446,0.496,0.396,0.842,0.38,0.862,0.44,0.431,0.824,0.651,0.594,0.8506,30.11,0.1703,0.0785,0.41813092340759406,0.47627363119746047,0.6897106545956938,0.5699053323859791,0.37004937120190656,0.744851133606373,0.3888610650776565,0.8184883521184274,0.4233886020252365,0.839696521567953,0.5739
45,NLP-Based Financial Literacy Bot for Developing Markets,agritech,conference_talk,https://semanticscholar.org/doc/45,1998,2480,61,AUTH_0045,educator,London,atheist,0.4183,0.1284,1.271,0.101,20.36,0.968,0.037,4.479,0.418,0.423,0.377,0.482,0.337,0.199,0.344,0.923,0.702,0.812,0.594,0.914,0.109,0.248,0.665,0.166,0.613,0.5145,56.37,0.0042,0.0261,0.7406062517245456,0.2505623282193323,0.5166600834608199,0.9189462680736528,0.36076610217689487,0.7802922462335167,0.5470551126020968,0.9306422436586728,0.11832418504405326,0.3523160321050772,0.5516
46,Legal AI Copilot for Unrepresented Litigants,govtech,startup_post_mortem,https://crunchbase.com/doc/46,2012,3900,24,AUTH_0046,data_scientist,Mumbai,sikh,0.35,0.9245,2.196,0.421,15.83,0.174,0.244,1.657,0.984,0.319,0.3,0.789,0.361,0.262,0.406,0.677,0.16,0.56,0.958,0.232,0.405,0.184,0.64,0.432,0.029,0.4499,61.45,0.0011,0.1026,0.100189613103726,0.2342208935993287,0.7039100123493324,0.7573326254705426,0.99048276334956,0.5432367543584765,1.0,0.2924886772541139,0.42213527982310256,0.3909743345916254,0.5435
47,Legal AI Copilot for Unrepresented Litigants,spacetech,legislation_draft,https://biorxiv.org/doc/47,2009,4834,21,AUTH_0047,educator,Seoul,jewish,0.4723,0.656,3.364,0.195,8.07,0.919,0.537,2.692,0.487,0.239,0.117,0.417,0.196,0.097,0.378,0.575,0.931,0.173,0.167,0.289,0.187,0.842,0.619,0.866,0.952,0.9731,48.51,0.0827,0.0748,0.9016574505215145,0.7999304403848788,0.6824181490780856,0.5790889843098951,0.45861197854019375,0.18345228139733027,0.08528359843697263,0.25339539888255863,0.18937360274774218,0.4849717632105548,0.4618
48,3D-Printed Custom Prosthetics via Mobile Clinic,agritech,legislation_draft,https://producthunt.com/doc/48,1992,3615,139,AUTH_0048,journalist,Sydney,agnostic,0.4642,0.2874,1.101,0.261,39.27,0.812,0.117,1.348,0.865,0.736,0.654,0.31,0.26,0.082,0.195,0.862,0.21,0.738,0.689,0.861,0.61,0.428,0.616,0.785,0.814,0.8834,80.56,0.0105,0.0139,0.18508865759630697,0.4106417875047724,0.3052441246953794,0.856526203798461,0.7542756072759951,0.6835533048576041,0.582105442590818,0.851291780557595,0.6207477159360261,0.43944074506142666,0.5689
49,Genomic Risk Map for Pandemic Early Warning,agritech,legislation_draft,https://ssrn.com/doc/49,2007,3393,96,AUTH_0049,entrepreneur,Sydney,muslim,0.5695,0.8698,2.265,0.384,10.89,0.733,0.774,2.309,0.002,0.88,0.093,0.538,0.29,0.223,0.253,0.95,0.731,0.458,0.664,0.358,0.063,0.534,0.218,0.43,0.212,0.3148,26.93,0.0139,0.0626,0.7976896172590512,0.6055507276121823,0.14525734466516296,0.8470876684625394,0.003179532974156185,0.44271053902808905,0.5971920679752749,0.29019440784461437,0.1775325879865804,0.5812575841979363,0.4488
50,NLP-Based Financial Literacy Bot for Developing Markets,edtech,startup_pitch,https://semanticscholar.org/doc/50,2000,424,101,AUTH_0050,economist,Lagos,muslim,0.4836,1.3718,3.132,0.438,27.85,0.344,0.008,3.078,0.445,0.755,0.429,0.178,0.08,0.033,0.093,0.594,0.121,0.86,0.694,0.478,0.229,0.089,0.806,0.103,0.368,0.4506,30.0,0.0358,0.0354,0.11459611864577965,0.0877571856815206,0.21335243665200593,0.5504292302714113,0.43287977197418226,0.7907289158735998,0.7239124883301297,0.5199275377404005,0.1905230507712047,0.39222850317552965,0.4016
51,Predictive Mental Health Coach via Wearable Biometrics,biotech,startup_post_mortem,https://semanticscholar.org/doc/51,2008,219,168,AUTH_0051,urban_planner,Berlin,jewish,0.1343,0.5738,4.38,0.131,13.93,0.071,0.638,2.544,0.241,0.607,0.189,0.433,0.313,0.217,0.487,0.239,0.889,0.012,0.361,0.316,0.387,0.839,0.421,0.546,0.173,0.449,47.15,0.0052,0.0788,0.923727341940691,0.8420172604930974,0.5007186831565659,0.18203458331800212,0.20807341206088084,0.03656864921749213,0.3411409491002774,0.2329845598027867,0.34201063328978654,0.15773287292104926,0.3767
52,3D-Printed Custom Prosthetics via Mobile Clinic,fintech,market_report,https://arxiv.org/doc/52,1995,3559,29,AUTH_0052,engineer,Tokyo,atheist,0.5622,0.8384,2.272,0.369,33.07,0.721,0.783,4.812,0.523,0.309,0.742,0.73,0.336,0.22,0.436,0.164,0.167,0.127,0.781,0.269,0.886,0.771,0.029,0.807,0.272,0.3764,6.48,0.4228,0.0189,0.15015159138628686,0.7698568629237748,0.7101654358068441,0.14064229514163007,0.5703825096403519,0.1989456392647031,0.8399506088195591,0.2228376489007605,0.9475156694656093,0.6166629458528267,0.5167
53,Real-Time Disinformation Detection Browser Extension,healthtech,legislation_draft,https://patents.google.com/doc/53,2010,2033,106,AUTH_0053,physician,Singapore,jewish,0.1885,0.9114,4.58,0.199,36.81,0.866,0.877,1.184,0.401,0.826,0.572,0.201,0.148,0.048,0.173,0.516,0.774,0.311,0.086,0.457,0.369,0.292,0.785,0.74,0.243,0.7636,36.89,0.0893,0.0874,0.8418853758162301,0.38613888531679674,0.2357423493362179,0.5253461313001472,0.350494033271919,0.2530241808303708,0.13108399576174196,0.4597212327215044,0.3717242012895227,0.13999426907358184,0.3695
54,Affordable Exoskeleton for Mobility-Impaired Workers,healthtech,market_report,https://producthunt.com/doc/54,1995,4757,24,AUTH_0054,economist,Singapore,secular,0.4171,0.9774,2.532,0.386,28.94,0.326,0.832,4.704,0.393,0.394,0.592,0.153,0.112,0.041,0.21,0.851,0.453,0.234,0.944,0.136,0.77,0.109,0.106,0.45,0.314,0.3043,12.16,0.1356,0.0185,0.3577612609749489,0.1313296723106259,0.6825182797033137,0.8998443050513597,0.36690885709559706,0.30760809095425906,0.9162829749577306,0.11497009872614297,0.787585787681345,0.3948854909379515,0.496
55,On-Chain Scientific Research Funding DAO,edtech,social_post,https://patents.google.com/doc/55,1993,1820,33,AUTH_0055,engineer,Mumbai,muslim,0.3012,0.2458,0.999,0.246,52.5,0.092,0.809,1.791,0.646,0.686,0.938,0.171,0.119,0.09,0.091,0.997,0.847,0.809,0.123,0.942,0.051,0.924,0.433,0.724,0.496,0.645,38.33,0.0512,0.0162,0.8806244181780817,0.9021553005620059,0.2872517718134824,1.0,0.5937836361082993,0.7634834679910527,0.08764405554956808,0.8950466032970885,0.09329957018167212,0.26284547758044696,0.5766
56,Bio-Mimetic Water Purification Nano-Filter,edtech,news_article,https://ssrn.com/doc/56,2014,2215,46,AUTH_0056,policy_analyst,Nairobi,atheist,0.2833,0.0507,0.14,0.362,28.12,0.241,0.248,1.931,0.16,0.029,0.811,0.339,0.273,0.146,0.247,0.584,0.534,0.791,0.737,0.764,0.948,0.576,0.983,0.388,0.935,0.8831,99.16,0.0036,0.1304,0.5000822317420056,0.6504892275533141,0.928744752299007,0.6358803995209017,0.14657914509233244,0.7464270080653852,0.7117804106165715,0.7525840312575652,1.0,0.2529588741080217,0.6326
57,Emotional Support Robot for Elderly in Care Facilities,socialtech,startup_pitch,https://crunchbase.com/doc/57,2001,2650,15,AUTH_0057,data_scientist,New York,hindu,0.5331,0.0424,0.119,0.356,50.26,0.136,0.302,2.582,0.101,0.917,0.774,0.82,0.681,0.531,0.255,0.942,0.158,0.949,0.792,0.961,0.649,0.174,0.969,0.694,0.929,1.0657,78.72,0.0249,0.0352,0.13131057513923594,0.24555018698698006,0.1392695962155479,0.9999551284221453,0.21660675392421402,0.9104614253962524,0.6671609271662446,1.0,0.661523645893638,0.530315826705292,0.5502
58,Peer-to-Peer Renewable Energy Trading Platform,fintech,patent,https://legislation.gov/doc/58,1995,2750,114,AUTH_0058,lawyer,Seoul,syncretic,0.7304,0.009,0.067,0.134,22.86,0.351,0.882,1.665,0.414,0.693,0.35,0.769,0.585,0.19,0.291,0.42,0.375,0.829,0.789,0.578,0.758,0.226,0.451,0.799,0.033,0.5358,2.11,0.8213,0.0191,0.39834405977559617,0.2685292538675189,0.2998924098667364,0.3574755364935208,0.43172913044477773,0.8157970000291452,0.7317324400204916,0.5395888526539901,0.7455270914553616,0.7317582419543892,0.532
59,Peer-to-Peer Renewable Energy Trading Platform,healthtech,policy_document,https://ssrn.com/doc/59,2025,4021,39,AUTH_0059,data_scientist,São Paulo,hindu,0.4406,0.0034,0.282,0.012,30.16,0.785,0.116,4.908,0.474,0.088,0.824,0.631,0.404,0.141,0.164,0.638,0.471,0.895,0.265,0.642,0.388,0.371,0.381,0.187,0.045,0.2257,44.03,0.0001,0.3751,0.5483384754059879,0.402545774730172,0.9015092080074022,0.6196161500608148,0.4392981851334926,0.9469057117899493,0.33061579789656786,0.6297843254059146,0.29753160450935295,0.40892429239978473,0.5525
60,3D-Printed Custom Prosthetics via Mobile Clinic,mediatech,conference_talk,https://semanticscholar.org/doc/60,1999,985,193,AUTH_0060,cultural_anthropologist,Singapore,syncretic,0.6697,1.2831,2.251,0.57,10.92,0.32,0.595,4.29,0.148,0.167,0.212,0.264,0.111,0.038,0.426,0.202,0.727,0.807,0.087,0.556,0.552,0.857,0.52,0.917,0.012,0.6261,70.07,0.0037,0.0301,0.7026745378173853,0.8715013095436275,0.7612660712946503,0.15777178963060542,0.2537002961565974,0.7648811606427942,0.06569464228728922,0.547146198494779,0.5380755568055251,0.7300449709417839,0.5393
61,Bio-Mimetic Water Purification Nano-Filter,fintech,policy_document,https://biorxiv.org/doc/61,2020,2200,95,AUTH_0061,journalist,Toronto,agnostic,0.4581,0.0546,0.111,0.492,14.85,0.269,0.826,4.897,0.443,0.303,0.28,0.518,0.388,0.135,0.528,0.134,0.417,0.646,0.188,0.211,0.824,0.741,0.759,0.867,0.821,1.0131,51.58,0.0784,0.2366,0.34548068525226877,0.7906726999020183,0.6329118398723026,0.12414386020883748,0.49002756056209457,0.7365143288220437,0.19324859770394168,0.2274080938240239,0.8397597760398191,0.46142270759728116,0.4842
62,Peer-to-Peer Renewable Energy Trading Platform,spacetech,conference_talk,https://legislation.gov/doc/62,2000,2118,191,AUTH_0062,biologist,Cairo,sikh,0.4709,0.2618,4.156,0.063,4.62,0.865,0.513,1.827,0.652,0.027,0.05,0.826,0.652,0.265,0.172,0.225,0.967,0.682,0.474,0.132,0.173,0.801,0.224,0.608,0.943,0.6325,71.3,0.0036,0.0318,0.9330744859872769,0.8099386258857656,0.9534875265599565,0.2824086966332042,0.6047341422786816,0.6355548984604383,0.6670398898004479,0.14091824733948902,0.2665094961334103,0.4509126367709523,0.5745
63,Genomic Risk Map for Pandemic Early Warning,edtech,legislation_draft,https://scholar.google.com/doc/63,1999,4237,195,AUTH_0063,policy_analyst,Tokyo,agnostic,0.5979,0.052,1.209,0.043,50.7,0.737,0.405,2.182,0.907,0.857,0.81,0.443,0.248,0.092,0.064,0.497,0.583,0.995,0.816,0.343,0.713,0.686,0.638,0.476,0.941,0.7761,35.91,0.0989,0.0275,0.5676772097548861,0.7402860536201584,0.13841707574200102,0.4167671372454425,0.8041091769975046,0.9549850607666376,0.9172968989679485,0.3079077887357232,0.6929695545171521,0.5686501359892165,0.6109
64,Bio-Mimetic Water Purification Nano-Filter,govtech,patent,https://scholar.google.com/doc/64,1994,3868,49,AUTH_0064,cultural_anthropologist,São Paulo,jewish,0.5498,1.3087,2.507,0.522,16.5,0.316,0.458,3.278,0.907,0.382,0.298,0.146,0.121,0.045,0.16,0.409,0.716,0.779,0.488,0.631,0.177,0.634,0.005,0.274,0.761,0.3471,16.94,0.0871,0.0169,0.6627076403755587,0.5873251864486501,0.5115101489692928,0.48295270612918895,0.8966962523686051,0.7882795189238796,0.5031008282184434,0.6769000806097687,0.22092537340028398,0.5536953250823005,0.5884
65,Decentralized Carbon Credit Exchange on Blockchain,fintech,academic_paper,https://openalex.org/doc/65,2023,4885,134,AUTH_0065,urban_planner,Lagos,hindu,0.3075,0.9057,1.696,0.534,26.51,0.131,0.727,2.614,0.228,0.995,0.343,0.866,0.502,0.198,0.571,0.918,0.734,0.59,0.169,0.367,0.651,0.037,0.877,0.256,0.535,0.6234,4.95,0.6723,0.3016,0.7148102747524149,0.0,0.0,0.9610175592355011,0.19954474930747212,0.5946175718794232,0.1451865310774508,0.3006042988196992,0.627762396102067,0.3773469845507951,0.3921
