row_id,idea_title,domain,source_type,source_url,publication_year,citation_count,patent_count,author_id,author_profession,author_city,author_religion,aim_score,k_factor,invite_rate,conversion_rate,viral_cycle_time_days,aha_conversion_24h,invite_initiation_rate,social_proof_multiplier,share_to_value_ratio,friction_coefficient,complexity_score,retention_d1,retention_d7,retention_d30,stickiness_dau_mau,network_density_growth,global_demand_score,cultural_resonance_score,infrastructure_readiness,capital_alignment_score,timing_window_score,emotional_trigger_index,geopolitical_tension,regulatory_disruption,capital_acceleration,shock_amplification_factor,virality_horizon_years,temporal_decay_factor,novelty_score,q1_universal_pain,q2_emotion_trigger,q3_low_friction,q4_network_effect,q5_scalable_economics,q6_cultural_resonance,q7_structural_readiness,q8_capital_alignment,q9_timing_window,q10_author_credibility,virality_composite_score
66,Decentralized Carbon Credit Exchange on Blockchain,cleantech,social_post,https://legislation.gov/doc/66,2002,2932,180,AUTH_0066,economist,Dubai,christian,0.5729,0.2158,2.055,0.105,46.9,0.949,0.494,1.442,0.574,0.548,0.91,0.685,0.439,0.183,0.057,0.089,0.78,0.075,0.724,0.905,0.644,0.457,0.977,0.264,0.05,0.5077,81.34,0.0003,0.0381,0.7578170086439938,0.4681286277812617,0.514450277015249,0.004444524909393191,0.6012404318590612,0.07665752462824273,0.6971318875927303,0.8693558068160822,0.7421952719002024,0.4962640513478263,0.5228
67,Smart City Traffic AI Reducing Commute by 40%,mediatech,legislation_draft,https://ssrn.com/doc/67,1993,1305,26,AUTH_0067,entrepreneur,Tokyo,sikh,0.5068,0.7489,2.086,0.359,42.06,0.92,0.131,4.354,0.973,0.802,0.678,0.254,0.15,0.072,0.066,0.684,0.113,0.411,0.046,0.262,0.314,0.705,0.678,0.768,0.577,0.8305,56.54,0.0332,0.0167,0.17382329287352918,0.746470882385151,0.1984117979072817,0.7300560006222993,0.9509803331640485,0.3669001551203761,0.07992299464191469,0.20782110174097052,0.33070056966775135,0.5055164227935376,0.4291
68,Cross-Border Micro-Loan Network using DeFi,socialtech,startup_post_mortem,https://arxiv.org/doc/68,1995,3760,113,AUTH_0068,investor,London,christian,0.5427,1.0982,4.008,0.274,30.47,0.604,0.091,3.229,0.0,0.857,0.447,0.201,0.13,0.081,0.106,0.412,0.619,0.305,0.508,0.207,0.671,0.95,0.363,0.054,0.223,0.2192,45.5,0.0,0.0187,0.6091195161643564,0.9035283239153082,0.1213591840112191,0.418652753760075,0.0,0.302212317448151,0.46452120757813786,0.2629515665239167,0.6904301732895405,0.4827882961031982,0.4256
69,Longevity Drug Discovery via Protein Folding AI,spacetech,conference_talk,https://ssrn.com/doc/69,1996,3395,11,AUTH_0069,biologist,London,sikh,0.5631,2.3355,4.634,0.504,41.57,0.839,0.935,3.121,0.049,0.589,0.772,0.483,0.352,0.274,0.124,0.499,0.483,0.508,0.921,0.177,0.579,0.73,0.128,0.387,0.601,0.3869,88.28,0.0,0.0209,0.5562073742754969,0.6872685068155447,0.39198833266433075,0.6262933675579796,0.10296904624078448,0.4978775366313628,0.9555108920909574,0.21534687808350453,0.5533380111151528,0.4840963923206366,0.5071
70,Genomic Risk Map for Pandemic Early Warning,healthtech,legislation_draft,https://openalex.org/doc/70,2001,4127,138,AUTH_0070,urban_planner,Nairobi,atheist,0.4944,0.695,3.475,0.2,15.12,0.808,0.847,4.366,0.286,0.115,0.352,0.508,0.348,0.22,0.28,0.748,0.523,0.025,0.145,0.67,0.2,0.75,0.161,0.287,0.251,0.2469,83.95,0.0,0.0338,0.4883636061473804,0.7925810689961058,0.8290749213693964,0.6979986486676192,0.25302326443313405,0.011489645505308378,0.11511101984222694,0.6303892303592651,0.11094282628246843,0.48827867320717966,0.4417
71,Genomic Risk Map for Pandemic Early Warning,govtech,startup_post_mortem,https://biorxiv.org/doc/71,2013,4820,139,AUTH_0071,economist,Berlin,jewish,0.6283,0.4656,3.695,0.126,15.16,0.264,0.279,1.477,0.041,0.725,0.193,0.481,0.429,0.145,0.579,0.735,0.161,0.846,0.006,0.466,0.937,0.04,0.929,0.597,0.774,0.9331,62.57,0.035,0.111,0.10601575868264596,0.10811641206356898,0.2604246157640281,0.7670877154990173,0.04858470059970414,0.863191028200736,0.0,0.46432557045733186,0.915631609954537,0.6232357523118695,0.4157
72,Legal AI Copilot for Unrepresented Litigants,spacetech,patent,https://patents.google.com/doc/72,2005,326,174,AUTH_0072,engineer,Lagos,syncretic,0.3586,1.0408,4.429,0.235,11.48,0.296,0.487,3.057,0.509,0.796,0.113,0.318,0.242,0.076,0.334,0.77,0.652,0.32,0.082,0.096,0.972,0.773,0.533,0.627,0.211,0.5573,62.99,0.0035,0.0576,0.5762978821029467,0.7546975939041608,0.2894257306875148,0.7571425016081544,0.43728196578458645,0.2256449294232774,0.08143562190310952,0.06711383037962401,0.9285741546119208,0.3699754784580892,0.4488
73,Affordable Exoskeleton for Mobility-Impaired Workers,biotech,legislation_draft,https://biorxiv.org/doc/73,1994,4797,11,AUTH_0073,educator,Tokyo,syncretic,0.2461,0.1859,3.507,0.053,11.92,0.533,0.474,2.58,0.661,0.928,0.106,0.769,0.423,0.145,0.471,0.438,0.136,0.391,0.797,0.546,0.96,0.144,0.677,0.914,0.795,0.981,72.96,0.0243,0.0167,0.14521311761613923,0.15533455258190745,0.02708357333524159,0.41591912082215987,0.6408419300305865,0.38479503924425545,0.8174250828205021,0.6256603381593278,0.9548051720871569,0.21200262703340114,0.4379
74,On-Chain Scientific Research Funding DAO,cleantech,social_post,https://scholar.google.com/doc/74,2025,599,74,AUTH_0074,investor,Mumbai,hindu,0.3572,0.5312,3.362,0.158,24.45,0.328,0.486,1.279,0.193,0.197,0.581,0.909,0.526,0.334,0.179,0.285,0.659,0.693,0.152,0.567,0.808,0.959,0.169,0.313,0.786,0.4385,71.25,0.0003,0.4269,0.6397846856102849,0.9184434104032939,0.7491422764265486,0.29181963820512885,0.20195332099744026,0.635930250602143,0.20782264731270494,0.612494995419474,0.8433160381218445,0.37718942158876173,0.5478
75,Affordable Exoskeleton for Mobility-Impaired Workers,biotech,news_article,https://arxiv.org/doc/75,2024,3867,167,AUTH_0075,policy_analyst,Tokyo,christian,0.3997,0.8764,3.878,0.226,31.99,0.807,0.848,3.009,0.663,0.223,0.772,0.723,0.394,0.21,0.331,0.397,0.614,0.166,0.514,0.446,0.179,0.949,0.659,0.968,0.736,0.979,48.4,0.0844,0.3381,0.6184828517517936,0.9879224419053366,0.7844491744078403,0.47093536647195783,0.5750251979710101,0.156071897616658,0.42871674089993117,0.5182908737351573,0.18949664597743446,0.3900338705303239,0.5119
76,On-Chain Scientific Research Funding DAO,biotech,news_article,https://openalex.org/doc/76,2014,1825,132,AUTH_0076,investor,Mumbai,buddhist,0.4208,1.0012,2.035,0.492,36.03,0.157,0.15,3.058,0.281,0.345,0.793,0.854,0.344,0.255,0.292,0.23,0.602,0.817,0.661,0.415,0.33,0.113,0.675,0.479,0.591,0.6787,64.76,0.0085,0.131,0.6484976945824183,0.1612148035506633,0.6947223820901377,0.27489902335134525,0.30280385475653926,0.7991455915903923,0.7177331070124341,0.5128024271505304,0.2792901628486682,0.41547854845143195,0.4807
77,AI-Powered Diagnostic Companion for Rural Physicians,spacetech,legislation_draft,https://crunchbase.com/doc/77,2001,4184,67,AUTH_0077,policy_analyst,Dubai,buddhist,0.5829,0.3507,0.847,0.414,40.19,0.606,0.827,4.637,0.684,0.922,0.597,0.159,0.094,0.034,0.059,0.523,0.177,0.902,0.6,0.878,0.531,0.752,0.093,0.659,0.902,0.5697,53.97,0.0088,0.0339,0.16677359995843896,0.7628383848401229,0.04252785986037566,0.5162757000779672,0.7124892943165145,0.81844744931857,0.5510382634107439,0.9232674684113233,0.5264242855660674,0.49836116207154935,0.5518
78,Universal Coding Tutor for Non-English Speaking Youth,fintech,news_article,https://arxiv.org/doc/78,1997,4257,1,AUTH_0078,biotech_researcher,Lagos,christian,0.4286,0.2464,1.881,0.131,27.55,0.397,0.992,3.259,0.612,0.804,0.409,0.191,0.117,0.069,0.194,0.536,0.204,0.552,0.558,0.179,0.559,0.484,0.989,0.578,0.774,0.9518,39.87,0.1231,0.0228,0.22921389800834915,0.36455125516745784,0.24414052282261306,0.5711050621154287,0.6321897969178065,0.4644731430920532,0.5007195681918124,0.12912057975829697,0.6060087725638922,0.4445472700812327,0.4186
79,Predictive Mental Health Coach via Wearable Biometrics,fintech,legislation_draft,https://producthunt.com/doc/79,2008,4894,14,AUTH_0079,journalist,Berlin,christian,0.2861,2.3361,4.729,0.494,26.52,0.169,0.232,3.398,0.516,0.64,0.439,0.271,0.197,0.138,0.207,0.034,0.036,0.239,0.0,0.157,0.997,0.78,0.353,0.395,0.586,0.4865,51.82,0.0049,0.0676,0.02644206141492912,0.7167268698193594,0.3199307204745554,0.011000377157121495,0.5303307387979626,0.20617537029226535,0.05359248647226809,0.14433183619243717,0.9930245690931818,0.28883997541204554,0.329
80,Peer-to-Peer Renewable Energy Trading Platform,edtech,news_article,https://arxiv.org/doc/80,2011,3758,174,AUTH_0080,educator,Mumbai,jewish,0.4045,0.822,2.309,0.356,6.65,0.01,0.517,2.263,0.955,0.027,0.116,0.157,0.113,0.09,0.422,0.23,0.832,0.248,0.093,0.674,0.821,0.076,0.931,0.477,0.354,0.7206,89.44,0.002,0.0923,0.8290406925830942,0.039534485583500735,0.974959197992451,0.26922172668921357,0.9673636247931944,0.3420977496981222,0.11721661282745947,0.6338247469450298,0.8255691183470363,0.37964844712909696,0.5378
81,Wildfire Prediction System using Satellite ML,agritech,social_post,https://scholar.google.com/doc/81,2022,2295,101,AUTH_0081,physician,Stockholm,atheist,0.4991,0.3913,1.118,0.35,28.43,0.46,0.698,1.699,0.977,0.054,0.799,0.507,0.34,0.187,0.267,0.686,0.689,0.012,0.211,0.581,0.325,0.613,0.26,0.549,0.237,0.3915,47.19,0.0024,0.288,0.6546210478493231,0.6132656931738433,0.9312940352913872,0.6400404964940537,1.0,0.0,0.22230475624711218,0.6049804930462493,0.2929971235567056,0.4825669558291383,0.5442
82,Cross-Border Micro-Loan Network using DeFi,edtech,policy_document,https://legislation.gov/doc/82,2023,4374,184,AUTH_0082,economist,Dubai,sikh,0.3428,0.4707,1.585,0.297,35.99,0.26,0.745,4.356,0.096,0.251,0.859,0.141,0.063,0.024,0.169,0.254,0.36,0.557,0.81,0.344,0.412,0.351,0.68,0.606,0.577,0.7446,65.02,0.0127,0.3032,0.3328392123795877,0.4042313731631675,0.7574265613115504,0.2002380465486522,0.15675792142771838,0.5896145848852061,0.6879911215905361,0.37227845874016996,0.4603908847919739,0.29012505682472645,0.4252
83,Genomic Risk Map for Pandemic Early Warning,healthtech,news_article,https://producthunt.com/doc/83,2018,2975,191,AUTH_0083,investor,Nairobi,christian,0.5065,1.7046,2.939,0.58,12.05,0.064,0.103,1.32,0.167,0.414,0.184,0.12,0.092,0.058,0.567,0.701,0.879,0.548,0.026,0.397,0.765,0.083,0.262,0.155,0.655,0.3695,88.56,0.0,0.1885,0.8546453869919342,0.09208752997549248,0.5558478421350308,0.695885396884672,0.21283543222509,0.5582923065763857,0.11209385869881003,0.34628291381231546,0.66596976962602,0.5272071605401324,0.4621
84,NLP-Based Financial Literacy Bot for Developing Markets,spacetech,news_article,https://producthunt.com/doc/84,2004,733,113,AUTH_0084,urban_planner,Cairo,muslim,0.5535,0.3911,1.546,0.253,3.85,0.3,0.755,3.751,0.492,0.156,0.011,0.545,0.425,0.156,0.208,0.535,0.766,0.798,0.597,0.797,0.548,0.189,0.882,0.437,0.25,0.6386,71.52,0.0037,0.0511,0.8275612009302785,0.22244657707143625,0.7547876332190644,0.5256554808607438,0.4337205372240843,0.7477693066325626,0.587098619152416,0.868617591774804,0.5092279986891282,0.5456117924436573,0.6022
85,Emotional Support Robot for Elderly in Care Facilities,spacetech,market_report,https://patents.google.com/doc/85,1996,2311,68,AUTH_0085,policy_analyst,Singapore,syncretic,0.2128,0.1705,0.634,0.269,5.75,0.08,0.032,2.486,0.697,0.008,0.09,0.113,0.057,0.029,0.482,0.498,0.751,0.146,0.267,0.392,0.543,0.182,0.896,0.25,0.382,0.5765,1.36,0.8887,0.0214,0.7499854783498233,0.1689848592319119,0.9087371307222758,0.5189134630809836,0.5564071356309677,0.12721572338923973,0.19247064141058906,0.4048504208680215,0.5261975232958008,0.25364805391710954,0.4407
86,Cross-Border Micro-Loan Network using DeFi,agritech,market_report,https://patents.google.com/doc/86,2010,123,42,AUTH_0086,educator,Tokyo,buddhist,0.6815,1.4108,3.974,0.355,14.36,0.686,0.5,4.083,0.249,0.396,0.243,0.924,0.638,0.412,0.429,0.155,0.338,0.97,0.76,0.06,0.356,0.154,0.536,0.107,0.488,0.3942,31.74,0.0178,0.106,0.3862677394395292,0.160514919909454,0.5979158351945061,0.11750283925412501,0.32490623734858415,0.9892296110092444,0.7017028671472895,0.03733074452893614,0.29145962846257095,0.685523083627697,0.4292
87,Vertical Farming Mesh Network for Urban Food Security,biotech,startup_post_mortem,https://crunchbase.com/doc/87,2022,3105,187,AUTH_0087,investor,Dubai,syncretic,0.5028,0.0197,0.936,0.021,48.8,0.613,0.551,3.096,0.498,0.857,0.776,0.303,0.23,0.145,0.346,0.387,0.323,0.641,0.11,0.523,0.067,0.835,0.13,0.873,0.202,0.4357,48.59,0.0038,0.2805,0.28960052783174317,0.7838596926123633,0.13142157035043167,0.35033805648815897,0.4524395280485276,0.691800361747183,0.21412311940640738,0.572696810924117,0.08190544510658022,0.5589991896781006,0.4127
88,Cross-Border Micro-Loan Network using DeFi,agritech,social_post,https://crunchbase.com/doc/88,1996,829,185,AUTH_0088,educator,Sydney,sikh,0.3314,0.2756,1.163,0.237,27.09,0.703,0.674,4.065,0.577,0.193,0.657,0.585,0.511,0.296,0.357,0.746,0.427,0.104,0.792,0.55,0.505,0.658,0.534,0.6,0.934,0.7855,90.26,0.0032,0.0225,0.43172293826455876,0.605146905099679,0.7966582190564011,0.6783184654085926,0.5450028066945497,0.0905942204856816,0.8032472630540264,0.43641352601261,0.5017196042564388,0.45904981107860265,0.5348
89,3D-Printed Custom Prosthetics via Mobile Clinic,spacetech,patent,https://openalex.org/doc/89,2007,4535,130,AUTH_0089,engineer,Toronto,secular,0.3285,1.549,2.786,0.556,4.78,0.918,0.4,4.244,0.092,0.155,0.038,0.402,0.189,0.091,0.37,0.233,0.734,0.724,0.793,0.173,0.826,0.69,0.576,0.908,0.595,0.8499,30.11,0.1701,0.0612,0.7737863436315437,0.6687326302167472,0.883858338296568,0.19641413810099498,0.11494717672586269,0.7132451840446014,0.803601560197106,0.09070257541939215,0.8932288389504751,0.23532653412880788,0.5374
90,3D-Printed Custom Prosthetics via Mobile Clinic,fintech,patent,https://crunchbase.com/doc/90,2022,737,56,AUTH_0090,sociologist,Cairo,syncretic,0.5126,1.0262,2.165,0.474,15.02,0.481,0.762,2.738,0.698,0.148,0.336,0.504,0.389,0.223,0.194,0.399,0.198,0.395,0.571,0.561,0.997,0.524,0.242,0.266,0.43,0.332,68.51,0.0,0.3137,0.15696745773315984,0.5453832991684844,0.8231389580258323,0.45960146977653954,0.7401447886161889,0.4014599438340762,0.6399904041185376,0.5556365932627264,1.0,0.5092615777481627,0.5832
91,Affordable Exoskeleton for Mobility-Impaired Workers,fintech,academic_paper,https://producthunt.com/doc/91,1997,2499,115,AUTH_0091,lawyer,Seoul,jewish,0.3676,0.4864,2.361,0.206,16.29,0.906,0.377,3.78,0.668,0.74,0.212,0.564,0.437,0.251,0.393,0.992,0.527,0.255,0.06,0.201,0.697,0.271,0.465,0.945,0.067,0.6242,66.07,0.005,0.0235,0.5756910673329947,0.21742868831869544,0.26577799064688795,1.0,0.6906573197343566,0.25164629690761364,0.019865848612308397,0.293020348486951,0.6655118389383338,0.3612726988247166,0.4341
92,Universal Coding Tutor for Non-English Speaking Youth,socialtech,legislation_draft,https://patents.google.com/doc/92,2022,2259,15,AUTH_0092,physician,Lagos,atheist,0.6049,1.6542,3.133,0.528,51.88,0.961,0.382,3.628,0.088,0.89,0.815,0.125,0.085,0.037,0.133,0.897,0.612,0.626,0.227,0.24,0.153,0.971,0.91,0.329,0.542,0.6835,20.76,0.219,0.2907,0.6399372101679828,0.9383261884849392,0.09305765863344065,0.8384969969179745,0.19692840182259636,0.7499508789895533,0.2546791553314612,0.23575445080131976,0.2548517594708074,0.5593198368566414,0.4761
93,Peer-to-Peer Renewable Energy Trading Platform,spacetech,news_article,https://patents.google.com/doc/93,2007,1244,199,AUTH_0093,data_scientist,London,jewish,0.4677,0.0834,0.948,0.088,33.43,0.134,0.78,1.104,0.079,0.026,0.986,0.624,0.439,0.266,0.378,0.231,0.846,0.469,0.65,0.184,0.387,0.474,0.164,0.226,0.409,0.2775,96.88,0.0,0.066,0.8469034165232624,0.45552548017563776,1.0,0.16659951526037836,0.11794713628643046,0.42599670298428927,0.6249259873346015,0.23329040444222932,0.38802930471138036,0.5186292688905266,0.4778
94,Universal Coding Tutor for Non-English Speaking Youth,spacetech,conference_talk,https://legislation.gov/doc/94,2005,4249,137,AUTH_0094,sociologist,Berlin,syncretic,0.4019,0.8809,1.984,0.444,28.79,0.613,0.422,4.31,0.461,0.558,0.516,0.636,0.27,0.12,0.269,0.305,0.055,0.517,0.142,0.83,0.452,0.723,0.113,0.779,0.938,0.6364,69.64,0.0042,0.0503,0.025091452634819943,0.7325341610185618,0.37541416261599486,0.2625579672948675,0.4773784831890863,0.5695707827839861,0.14196033810979103,0.9067052202103176,0.5264662096790643,0.35275845460427885,0.437
95,Emotional Support Robot for Elderly in Care Facilities,mediatech,policy_document,https://ssrn.com/doc/95,1999,1328,37,AUTH_0095,sociologist,Tokyo,atheist,0.2064,0.3883,0.903,0.43,17.47,0.459,0.253,1.811,0.623,0.42,0.31,0.753,0.469,0.288,0.115,0.132,0.855,0.544,0.006,0.883,0.238,0.589,0.476,0.41,0.079,0.3802,60.05,0.0004,0.0303,0.7910248005402571,0.5220332984775491,0.5884084250820906,0.1628407626384264,0.6665838004457978,0.5597109151064261,0.013845426233078446,0.893163543812255,0.17803133936774676,0.17436172149240772,0.455
96,Peer-to-Peer Renewable Energy Trading Platform,mediatech,startup_post_mortem,https://ssrn.com/doc/96,2009,2644,94,AUTH_0096,entrepreneur,London,buddhist,0.2817,2.2176,4.489,0.494,49.73,0.058,0.209,2.655,0.21,0.758,0.843,0.155,0.098,0.035,0.523,0.329,0.571,0.979,0.529,0.088,0.724,0.605,0.788,0.707,0.427,0.8078,84.8,0.0053,0.0778,0.554996411141542,0.6259415165953068,0.186075014037554,0.305779789452461,0.1706334592955898,0.9360859907199096,0.5582274467078692,0.15001762947621106,0.6881856374338428,0.14718151571321156,0.4323
97,Decentralized Carbon Credit Exchange on Blockchain,mediatech,policy_document,https://ssrn.com/doc/97,2008,2084,17,AUTH_0097,data_scientist,Sydney,hindu,0.1799,0.4777,1.546,0.309,4.21,0.672,0.338,1.703,0.331,0.324,0.006,0.683,0.39,0.258,0.389,0.029,0.916,0.797,0.646,0.481,0.627,0.892,0.537,0.335,0.784,0.606,41.45,0.0327,0.0721,0.909179837473787,0.8490018685290727,0.6426943716318757,0.021360507982486416,0.2956542569330324,0.7146212113455193,0.681617859069878,0.45078382091054203,0.6668302771304776,0.17220162205338882,0.5404
98,Decentralized Carbon Credit Exchange on Blockchain,govtech,conference_talk,https://biorxiv.org/doc/98,2021,1946,95,AUTH_0098,investor,London,syncretic,0.4199,1.2933,2.265,0.571,14.66,0.19,0.5,1.1,0.483,0.216,0.302,0.195,0.155,0.107,0.552,0.444,0.924,0.732,0.524,0.776,0.143,0.872,0.822,0.938,0.677,1.0436,13.36,0.5272,0.2637,0.9562213879392141,0.900709173212954,0.8773833484964576,0.47051424945183495,0.5142043384333685,0.699545601767238,0.541896174265727,0.7610401454043365,0.15139555260892235,0.33760259920434443,0.6211
99,Genomic Risk Map for Pandemic Early Warning,agritech,news_article,https://biorxiv.org/doc/99,2025,4211,26,AUTH_0099,lawyer,São Paulo,hindu,0.4394,0.2259,1.041,0.217,9.57,0.471,0.13,2.355,0.444,0.318,0.142,0.699,0.379,0.16,0.089,0.613,0.675,0.106,0.054,0.426,0.179,0.596,0.593,0.836,0.699,0.8581,61.67,0.0275,0.3741,0.774659055403882,0.6496079757549099,0.6878630637660397,0.5485032179082311,0.5191223953505189,0.15562787285910673,0.04682130240926477,0.40455037575371794,0.15236638420570695,0.5061881431332232,0.4445
100,3D-Printed Custom Prosthetics via Mobile Clinic,agritech,legislation_draft,https://patents.google.com/doc/100,2020,924,89,AUTH_0100,investor,Nairobi,syncretic,0.4336,1.2206,2.398,0.509,17.27,0.461,0.302,3.225,0.071,0.282,0.349,0.588,0.385,0.194,0.443,0.107,0.591,0.239,0.244,0.159,0.482,0.066,0.208,0.694,0.431,0.4876,98.02,0.0,0.251,0.6255780384102867,0.13189153269204296,0.7127338965777432,0.02829384115182812,0.08377376370183767,0.21793237207064803,0.20747813381674898,0.13381731320753582,0.5263756934882495,0.46485191310120677,0.3133
